rm -f -r /usr/local/lib/QGLViewer.framework
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/keyFrames.jpg /usr/local/Shared/Documentation/QGLViewer/images/keyFrames.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/linux.png /usr/local/Shared/Documentation/QGLViewer/images/linux.png
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/luxo.jpg /usr/local/Shared/Documentation/QGLViewer/images/luxo.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/mac.png /usr/local/Shared/Documentation/QGLViewer/images/mac.png
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/manipulatedFrame.jpg /usr/local/Shared/Documentation/QGLViewer/images/manipulatedFrame.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/mouseGrabber.jpg /usr/local/Shared/Documentation/QGLViewer/images/mouseGrabber.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/multiSelect.jpg /usr/local/Shared/Documentation/QGLViewer/images/multiSelect.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/multiView.jpg /usr/local/Shared/Documentation/QGLViewer/images/multiView.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/openGL.png /usr/local/Shared/Documentation/QGLViewer/images/openGL.png
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/overpainting.jpg /usr/local/Shared/Documentation/QGLViewer/images/overpainting.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/qglviewer.ico /usr/local/Shared/Documentation/QGLViewer/images/qglviewer.ico
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/qglviewer.icon.png /usr/local/Shared/Documentation/QGLViewer/images/qglviewer.icon.png
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/qglviewer.png /usr/local/Shared/Documentation/QGLViewer/images/qglviewer.png
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/qglviewer.small.png /usr/local/Shared/Documentation/QGLViewer/images/qglviewer.small.png
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/qt.png /usr/local/Shared/Documentation/QGLViewer/images/qt.png
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/quarto.jpg /usr/local/Shared/Documentation/QGLViewer/images/quarto.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/screenCoordSystem.jpg /usr/local/Shared/Documentation/QGLViewer/images/screenCoordSystem.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/select.jpg /usr/local/Shared/Documentation/QGLViewer/images/select.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/simpleViewer.jpg /usr/local/Shared/Documentation/QGLViewer/images/simpleViewer.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/sphere.png /usr/local/Shared/Documentation/QGLViewer/images/sphere.png
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/standardCamera.jpg /usr/local/Shared/Documentation/QGLViewer/images/standardCamera.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/stereoViewer.jpg /usr/local/Shared/Documentation/QGLViewer/images/stereoViewer.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/terrain.jpg /usr/local/Shared/Documentation/QGLViewer/images/terrain.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/textureViewer.jpg /usr/local/Shared/Documentation/QGLViewer/images/textureViewer.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/thumbnail.jpg /usr/local/Shared/Documentation/QGLViewer/images/thumbnail.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/windows.png /usr/local/Shared/Documentation/QGLViewer/images/windows.png
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/xhtml.png /usr/local/Shared/Documentation/QGLViewer/images/xhtml.png
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/annotated.html /usr/local/Shared/Documentation/QGLViewer/refManual/annotated.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/bc_s.png /usr/local/Shared/Documentation/QGLViewer/refManual/bc_s.png
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/bdwn.png /usr/local/Shared/Documentation/QGLViewer/refManual/bdwn.png
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/camera_8cpp.html /usr/local/Shared/Documentation/QGLViewer/refManual/camera_8cpp.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/camera_8h.html /usr/local/Shared/Documentation/QGLViewer/refManual/camera_8h.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/classes.html /usr/local/Shared/Documentation/QGLViewer/refManual/classes.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/classQGLViewer-members.html /usr/local/Shared/Documentation/QGLViewer/refManual/classQGLViewer-members.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/classQGLViewer.html /usr/local/Shared/Documentation/QGLViewer/refManual/classQGLViewer.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/classqglviewer_1_1AxisPlaneConstraint-members.html /usr/local/Shared/Documentation/QGLViewer/refManual/classqglviewer_1_1AxisPlaneConstraint-members.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/classqglviewer_1_1AxisPlaneConstraint.html /usr/local/Shared/Documentation/QGLViewer/refManual/classqglviewer_1_1AxisPlaneConstraint.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/classqglviewer_1_1Camera-members.html /usr/local/Shared/Documentation/QGLViewer/refManual/classqglviewer_1_1Camera-members.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/classqglviewer_1_1Camera.html /usr/local/Shared/Documentation/QGLViewer/refManual/classqglviewer_1_1Camera.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/classqglviewer_1_1CameraConstraint-members.html /usr/local/Shared/Documentation/QGLViewer/refManual/classqglviewer_1_1CameraConstraint-members.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/classqglviewer_1_1CameraConstraint.html /usr/local/Shared/Documentation/QGLViewer/refManual/classqglviewer_1_1CameraConstraint.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/classqglviewer_1_1Constraint-members.html /usr/local/Shared/Documentation/QGLViewer/refManual/classqglviewer_1_1Constraint-members.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/classqglviewer_1_1Constraint.html /usr/local/Shared/Documentation/QGLViewer/refManual/classqglviewer_1_1Constraint.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/classqglviewer_1_1Frame-members.html /usr/local/Shared/Documentation/QGLViewer/refManual/classqglviewer_1_1Frame-members.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/classqglviewer_1_1Frame.html /usr/local/Shared/Documentation/QGLViewer/refManual/classqglviewer_1_1Frame.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/classqglviewer_1_1KeyFrameInterpolator-members.html /usr/local/Shared/Documentation/QGLViewer/refManual/classqglviewer_1_1KeyFrameInterpolator-members.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/classqglviewer_1_1KeyFrameInterpolator.html /usr/local/Shared/Documentation/QGLViewer/refManual/classqglviewer_1_1KeyFrameInterpolator.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/classqglviewer_1_1LocalConstraint-members.html /usr/local/Shared/Documentation/QGLViewer/refManual/classqglviewer_1_1LocalConstraint-members.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/classqglviewer_1_1LocalConstraint.html /usr/local/Shared/Documentation/QGLViewer/refManual/classqglviewer_1_1LocalConstraint.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/classqglviewer_1_1ManipulatedCameraFrame-members.html /usr/local/Shared/Documentation/QGLViewer/refManual/classqglviewer_1_1ManipulatedCameraFrame-members.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/classqglviewer_1_1ManipulatedCameraFrame.html /usr/local/Shared/Documentation/QGLViewer/refManual/classqglviewer_1_1ManipulatedCameraFrame.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/classqglviewer_1_1ManipulatedFrame-members.html /usr/local/Shared/Documentation/QGLViewer/refManual/classqglviewer_1_1ManipulatedFrame-members.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/classqglviewer_1_1ManipulatedFrame.html /usr/local/Shared/Documentation/QGLViewer/refManual/classqglviewer_1_1ManipulatedFrame.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/classqglviewer_1_1MouseGrabber-members.html /usr/local/Shared/Documentation/QGLViewer/refManual/classqglviewer_1_1MouseGrabber-members.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/classqglviewer_1_1MouseGrabber.html /usr/local/Shared/Documentation/QGLViewer/refManual/classqglviewer_1_1MouseGrabber.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/classqglviewer_1_1Quaternion-members.html /usr/local/Shared/Documentation/QGLViewer/refManual/classqglviewer_1_1Quaternion-members.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/classqglviewer_1_1Quaternion.html /usr/local/Shared/Documentation/QGLViewer/refManual/classqglviewer_1_1Quaternion.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/classqglviewer_1_1Vec-members.html /usr/local/Shared/Documentation/QGLViewer/refManual/classqglviewer_1_1Vec-members.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/classqglviewer_1_1Vec.html /usr/local/Shared/Documentation/QGLViewer/refManual/classqglviewer_1_1Vec.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/classqglviewer_1_1WorldConstraint-members.html /usr/local/Shared/Documentation/QGLViewer/refManual/classqglviewer_1_1WorldConstraint-members.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/classqglviewer_1_1WorldConstraint.html /usr/local/Shared/Documentation/QGLViewer/refManual/classqglviewer_1_1WorldConstraint.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/closed.png /usr/local/Shared/Documentation/QGLViewer/refManual/closed.png
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/config_8h.html /usr/local/Shared/Documentation/QGLViewer/refManual/config_8h.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/constraint_8cpp.html /usr/local/Shared/Documentation/QGLViewer/refManual/constraint_8cpp.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/constraint_8h.html /usr/local/Shared/Documentation/QGLViewer/refManual/constraint_8h.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/dir_0d5ec90603fafeb6b6840b6051802ddc.html /usr/local/Shared/Documentation/QGLViewer/refManual/dir_0d5ec90603fafeb6b6840b6051802ddc.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/doc.png /usr/local/Shared/Documentation/QGLViewer/refManual/doc.png
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/domUtils_8h.html /usr/local/Shared/Documentation/QGLViewer/refManual/domUtils_8h.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/doxygen.css /usr/local/Shared/Documentation/QGLViewer/refManual/doxygen.css
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/doxygen.png /usr/local/Shared/Documentation/QGLViewer/refManual/doxygen.png
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/dynsections.js /usr/local/Shared/Documentation/QGLViewer/refManual/dynsections.js
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/files.html /usr/local/Shared/Documentation/QGLViewer/refManual/files.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/folderclosed.png /usr/local/Shared/Documentation/QGLViewer/refManual/folderclosed.png
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/folderopen.png /usr/local/Shared/Documentation/QGLViewer/refManual/folderopen.png
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/frame_8cpp.html /usr/local/Shared/Documentation/QGLViewer/refManual/frame_8cpp.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/frame_8h.html /usr/local/Shared/Documentation/QGLViewer/refManual/frame_8h.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_b.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_b.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_c.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_c.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_d.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_d.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_e.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_e.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_enum.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_enum.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_eval.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_eval.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_f.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_f.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_func.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_func.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_func_b.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_func_b.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_func_c.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_func_c.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_func_d.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_func_d.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_func_e.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_func_e.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_func_f.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_func_f.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_func_g.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_func_g.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_func_h.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_func_h.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_func_i.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_func_i.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_func_k.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_func_k.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_func_l.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_func_l.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_func_m.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_func_m.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_func_n.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_func_n.html
